flight_id,flight_no,scheduled_departure,scheduled_arrival,departure_airport,arrival_airport,status,aircraft_code,actual_departure,actual_arrival
1070,PG0405,08/07/17 12:05,08/07/17 13:00,DME,LED,Arrived,321,08/07/17 12:08,08/07/17 13:04
1073,PG0404,28/03/17 21:35,28/03/17 22:30,DME,LED,Arrived,321,28/03/17 21:39,28/03/17 22:34
1075,PG0405,28/03/17 12:05,28/03/17 13:00,DME,LED,Arrived,321,28/03/17 12:08,28/03/17 13:03
1078,PG0402,30/08/17 14:55,30/08/17 15:50,DME,LED,Scheduled,321,,
1079,PG0404,30/05/17 21:35,30/05/17 22:30,DME,LED,Arrived,321,30/05/17 21:38,30/05/17 22:33
1095,PG0404,31/07/17 21:35,31/07/17 22:30,DME,LED,Arrived,321,31/07/17 21:35,31/07/17 22:30
1099,PG0405,31/07/17 12:05,31/07/17 13:00,DME,LED,Arrived,321,31/07/17 12:10,31/07/17 13:06
1115,PG0404,24/09/16 21:35,24/09/16 22:30,DME,LED,Arrived,321,24/09/16 21:40,24/09/16 22:35
1129,PG0405,10/01/17 12:05,10/01/17 13:00,DME,LED,Arrived,321,10/01/17 12:07,10/01/17 13:03
1130,PG0404,10/01/17 21:35,10/01/17 22:30,DME,LED,Arrived,321,10/01/17 21:38,10/01/17 22:33
1139,PG0404,30/01/17 21:35,30/01/17 22:30,DME,LED,Arrived,321,30/01/17 21:38,30/01/17 22:33
1140,PG0405,30/01/17 12:05,30/01/17 13:00,DME,LED,Arrived,321,30/01/17 12:06,30/01/17 13:01
1144,PG0405,07/07/17 12:05,07/07/17 13:00,DME,LED,Arrived,321,07/07/17 12:08,07/07/17 13:02
1147,PG0404,13/11/16 21:35,13/11/16 22:30,DME,LED,Arrived,321,13/11/16 21:37,13/11/16 22:32
1153,PG0404,24/08/16 21:35,24/08/16 22:30,DME,LED,Arrived,321,24/08/16 21:39,24/08/16 22:34
1156,PG0404,27/02/17 21:35,27/02/17 22:30,DME,LED,Arrived,321,27/02/17 21:37,27/02/17 22:32
1171,PG0404,07/09/16 21:35,07/09/16 22:30,DME,LED,Arrived,321,07/09/16 21:44,07/09/16 22:40
1174,PG0405,31/01/17 12:05,31/01/17 13:00,DME,LED,Arrived,321,31/01/17 12:07,31/01/17 13:02
1196,PG0404,29/06/17 21:35,29/06/17 22:30,DME,LED,Arrived,321,29/06/17 21:37,29/06/17 22:32
1199,PG0403,29/09/16 13:55,29/09/16 14:50,DME,LED,Arrived,321,29/09/16 13:56,29/09/16 14:50
1201,PG0404,29/09/16 21:35,29/09/16 22:30,DME,LED,Arrived,321,29/09/16 21:39,29/09/16 22:34
1202,PG0405,06/10/16 12:05,06/10/16 13:00,DME,LED,Arrived,321,06/10/16 12:06,06/10/16 13:01
1213,PG0404,20/10/16 21:35,20/10/16 22:30,DME,LED,Arrived,321,20/10/16 21:38,20/10/16 22:33
1217,PG0405,29/09/16 12:05,29/09/16 13:00,DME,LED,Arrived,321,29/09/16 12:08,29/09/16 13:03
1223,PG0403,09/01/17 13:55,09/01/17 14:50,DME,LED,Arrived,321,09/01/17 13:55,09/01/17 14:51
1227,PG0404,10/08/17 21:35,10/08/17 22:30,DME,LED,Arrived,321,10/08/17 21:40,10/08/17 22:36
1237,PG0404,17/12/16 21:35,17/12/16 22:30,DME,LED,Arrived,321,17/12/16 21:38,17/12/16 22:33
1249,PG0404,06/05/17 21:35,06/05/17 22:30,DME,LED,Arrived,321,06/05/17 21:37,06/05/17 22:32
1255,PG0405,23/05/17 12:05,23/05/17 13:00,DME,LED,Arrived,321,23/05/17 12:10,23/05/17 13:05
1257,PG0404,23/05/17 21:35,23/05/17 22:30,DME,LED,Arrived,321,23/05/17 21:35,23/05/17 22:31
1291,PG0404,08/01/17 21:35,08/01/17 22:30,DME,LED,Arrived,321,08/01/17 21:39,08/01/17 22:34
1301,PG0404,13/07/17 21:35,13/07/17 22:30,DME,LED,Arrived,321,13/07/17 21:40,13/07/17 22:35
1327,PG0405,22/05/17 12:05,22/05/17 13:00,DME,LED,Arrived,321,22/05/17 12:06,22/05/17 13:01
1341,PG0404,24/02/17 21:35,24/02/17 22:30,DME,LED,Arrived,321,24/02/17 21:41,24/02/17 22:36
1361,PG0405,02/02/17 12:05,02/02/17 13:00,DME,LED,Arrived,321,02/02/17 12:07,02/02/17 13:02
1369,PG0405,07/01/17 12:05,07/01/17 13:00,DME,LED,Arrived,321,07/01/17 12:10,07/01/17 13:04
1382,PG0405,19/12/16 12:05,19/12/16 13:00,DME,LED,Arrived,321,19/12/16 12:09,19/12/16 13:03
1384,PG0403,15/04/17 13:55,15/04/17 14:50,DME,LED,Arrived,321,15/04/17 17:04,15/04/17 17:59
1396,PG0402,20/08/16 14:55,20/08/16 15:50,DME,LED,Arrived,321,20/08/16 14:56,20/08/16 15:51
1414,PG0404,02/12/16 21:35,02/12/16 22:30,DME,LED,Arrived,321,02/12/16 21:40,02/12/16 22:36
1423,PG0402,17/04/17 14:55,17/04/17 15:50,DME,LED,Arrived,321,17/04/17 14:59,17/04/17 15:55
1432,PG0404,03/02/17 21:35,03/02/17 22:30,DME,LED,Arrived,321,03/02/17 21:36,03/02/17 22:30
1442,PG0405,09/06/17 12:05,09/06/17 13:00,DME,LED,Arrived,321,09/06/17 12:09,09/06/17 13:03
1452,PG0405,09/03/17 12:05,09/03/17 13:00,DME,LED,Arrived,321,09/03/17 12:10,09/03/17 13:05
1453,PG0404,05/07/17 21:35,05/07/17 22:30,DME,LED,Arrived,321,05/07/17 21:37,05/07/17 22:32
1455,PG0404,09/03/17 21:35,09/03/17 22:30,DME,LED,Arrived,321,09/03/17 21:40,09/03/17 22:35
1472,PG0404,21/09/16 21:35,21/09/16 22:30,DME,LED,Arrived,321,21/09/16 21:38,21/09/16 22:33
1473,PG0403,21/09/16 13:55,21/09/16 14:50,DME,LED,Arrived,321,21/09/16 13:58,21/09/16 14:53
1479,PG0404,10/09/16 21:35,10/09/16 22:30,DME,LED,Arrived,321,10/09/16 21:42,10/09/16 22:37
1491,PG0405,08/10/16 12:05,08/10/16 13:00,DME,LED,Arrived,321,08/10/16 12:07,08/10/16 13:02
1493,PG0403,11/09/17 13:55,11/09/17 14:50,DME,LED,Scheduled,321,,
1510,PG0405,03/04/17 12:05,03/04/17 13:00,DME,LED,Arrived,321,03/04/17 12:08,03/04/17 13:03
1522,PG0405,09/05/17 12:05,09/05/17 13:00,DME,LED,Arrived,321,09/05/17 12:07,09/05/17 13:01
1549,PG0404,16/03/17 21:35,16/03/17 22:30,DME,LED,Arrived,321,16/03/17 21:38,16/03/17 22:33
1552,PG0405,16/03/17 12:05,16/03/17 13:00,DME,LED,Arrived,321,16/03/17 12:06,16/03/17 13:01
1585,PG0222,30/11/16 13:35,30/11/16 17:00,DME,OVB,Arrived,773,30/11/16 13:41,30/11/16 17:04
1587,PG0222,06/09/16 13:35,06/09/16 17:00,DME,OVB,Arrived,773,06/09/16 13:37,06/09/16 17:03
1589,PG0222,25/06/17 13:35,25/06/17 17:00,DME,OVB,Arrived,773,25/06/17 13:38,25/06/17 17:02
1591,PG0222,23/12/16 13:35,23/12/16 17:00,DME,OVB,Arrived,773,23/12/16 13:39,23/12/16 17:04
1595,PG0222,16/06/17 13:35,16/06/17 17:00,DME,OVB,Arrived,773,16/06/17 13:37,16/06/17 17:06
1596,PG0222,17/12/16 13:35,17/12/16 17:00,DME,OVB,Arrived,773,17/12/16 13:37,17/12/16 17:02
1600,PG0222,30/10/16 13:35,30/10/16 17:00,DME,OVB,Arrived,773,30/10/16 13:38,30/10/16 17:04
1602,PG0222,04/07/17 13:35,04/07/17 17:00,DME,OVB,Arrived,773,04/07/17 13:35,04/07/17 16:55
1604,PG0222,06/06/17 13:35,06/06/17 17:00,DME,OVB,Arrived,773,06/06/17 13:37,06/06/17 16:58
1607,PG0222,13/06/17 13:35,13/06/17 17:00,DME,OVB,Arrived,773,13/06/17 13:38,13/06/17 17:03
1608,PG0222,11/03/17 13:35,11/03/17 17:00,DME,OVB,Arrived,773,11/03/17 13:39,11/03/17 17:03
1611,PG0222,24/04/17 13:35,24/04/17 17:00,DME,OVB,Arrived,773,24/04/17 13:38,24/04/17 17:02
1613,PG0222,03/08/17 13:35,03/08/17 17:00,DME,OVB,Arrived,773,03/08/17 13:37,03/08/17 16:59
1614,PG0222,06/05/17 13:35,06/05/17 17:00,DME,OVB,Arrived,773,06/05/17 13:37,06/05/17 16:58
1619,PG0222,03/06/17 13:35,03/06/17 17:00,DME,OVB,Arrived,773,03/06/17 13:36,03/06/17 16:59
1620,PG0222,29/11/16 13:35,29/11/16 17:00,DME,OVB,Arrived,773,29/11/16 13:38,29/11/16 17:03
1622,PG0222,21/05/17 13:35,21/05/17 17:00,DME,OVB,Arrived,773,21/05/17 13:36,21/05/17 17:03
1623,PG0222,14/09/16 13:35,14/09/16 17:00,DME,OVB,Arrived,773,14/09/16 16:24,14/09/16 19:47
1629,PG0222,04/06/17 13:35,04/06/17 17:00,DME,OVB,Arrived,773,04/06/17 13:40,04/06/17 17:02
1630,PG0222,31/12/16 13:35,31/12/16 17:00,DME,OVB,Arrived,773,31/12/16 13:36,31/12/16 16:59
1632,PG0222,01/03/17 13:35,01/03/17 17:00,DME,OVB,Arrived,773,01/03/17 13:35,01/03/17 16:55
1633,PG0222,12/10/16 13:35,12/10/16 17:00,DME,OVB,Arrived,773,12/10/16 13:37,12/10/16 16:59
1635,PG0222,11/07/17 13:35,11/07/17 17:00,DME,OVB,Arrived,773,11/07/17 13:36,11/07/17 17:00
1638,PG0222,01/08/17 13:35,01/08/17 17:00,DME,OVB,Arrived,773,01/08/17 13:40,01/08/17 17:07
1639,PG0222,11/02/17 13:35,11/02/17 17:00,DME,OVB,Arrived,773,11/02/17 13:38,11/02/17 17:06
1645,PG0222,22/04/17 13:35,22/04/17 17:00,DME,OVB,Arrived,773,22/04/17 13:40,22/04/17 17:07
1646,PG0222,17/08/17 13:35,17/08/17 17:00,DME,OVB,Scheduled,773,,
1649,PG0222,22/08/17 13:35,22/08/17 17:00,DME,OVB,Scheduled,773,,
1650,PG0222,05/08/17 13:35,05/08/17 17:00,DME,OVB,Arrived,773,05/08/17 13:36,05/08/17 17:00
1653,PG0222,02/04/17 13:35,02/04/17 17:00,DME,OVB,Arrived,773,02/04/17 13:37,02/04/17 17:02
1654,PG0222,11/12/16 13:35,11/12/16 17:00,DME,OVB,Arrived,773,11/12/16 13:37,11/12/16 17:03
1660,PG0222,09/06/17 13:35,09/06/17 17:00,DME,OVB,Arrived,773,09/06/17 13:40,09/06/17 17:08
1664,PG0222,03/07/17 13:35,03/07/17 17:00,DME,OVB,Arrived,773,03/07/17 13:36,03/07/17 17:02
1667,PG0222,20/08/17 13:35,20/08/17 17:00,DME,OVB,Scheduled,773,,
1670,PG0222,26/01/17 13:35,26/01/17 17:00,DME,OVB,Arrived,773,26/01/17 16:45,26/01/17 20:08
1673,PG0222,04/09/16 13:35,04/09/16 17:00,DME,OVB,Arrived,773,04/09/16 17:15,04/09/16 20:39
1674,PG0222,03/11/16 13:35,03/11/16 17:00,DME,OVB,Arrived,773,03/11/16 13:37,03/11/16 17:04
1677,PG0222,10/04/17 13:35,10/04/17 17:00,DME,OVB,Arrived,773,10/04/17 13:40,10/04/17 17:04
1679,PG0222,22/05/17 13:35,22/05/17 17:00,DME,OVB,Arrived,773,22/05/17 13:39,22/05/17 17:01
1681,PG0222,29/04/17 13:35,29/04/17 17:00,DME,OVB,Arrived,773,29/04/17 13:41,29/04/17 17:06
1682,PG0222,01/12/16 13:35,01/12/16 17:00,DME,OVB,Arrived,773,01/12/16 13:35,01/12/16 17:01
1684,PG0222,01/06/17 13:35,01/06/17 17:00,DME,OVB,Arrived,773,01/06/17 13:37,01/06/17 16:58
1687,PG0222,27/04/17 13:35,27/04/17 17:00,DME,OVB,Arrived,773,27/04/17 13:36,27/04/17 16:59
1691,PG0222,02/08/17 13:35,02/08/17 17:00,DME,OVB,Arrived,773,02/08/17 13:39,02/08/17 17:06
1695,PG0222,06/04/17 13:35,06/04/17 17:00,DME,OVB,Arrived,773,06/04/17 17:28,06/04/17 20:52
1698,PG0222,18/03/17 13:35,18/03/17 17:00,DME,OVB,Arrived,773,18/03/17 13:40,18/03/17 17:05
1704,PG0222,14/06/17 13:35,14/06/17 17:00,DME,OVB,Arrived,773,14/06/17 13:37,14/06/17 17:03
1706,PG0222,15/06/17 13:35,15/06/17 17:00,DME,OVB,Arrived,773,15/06/17 13:38,15/06/17 17:04
1709,PG0222,04/01/17 13:35,04/01/17 17:00,DME,OVB,Arrived,773,04/01/17 16:57,04/01/17 20:21
1711,PG0222,11/06/17 13:35,11/06/17 17:00,DME,OVB,Arrived,773,11/06/17 13:39,11/06/17 17:04
1714,PG0222,15/03/17 13:35,15/03/17 17:00,DME,OVB,Arrived,773,15/03/17 13:36,15/03/17 17:02
1718,PG0222,15/12/16 13:35,15/12/16 17:00,DME,OVB,Arrived,773,15/12/16 13:38,15/12/16 17:04
1720,PG0222,29/05/17 13:35,29/05/17 17:00,DME,OVB,Arrived,773,29/05/17 13:39,29/05/17 17:04
1721,PG0222,05/04/17 13:35,05/04/17 17:00,DME,OVB,Arrived,773,05/04/17 13:39,05/04/17 17:03
1722,PG0222,01/04/17 13:35,01/04/17 17:00,DME,OVB,Arrived,773,01/04/17 13:37,01/04/17 17:03
1724,PG0222,28/02/17 13:35,28/02/17 17:00,DME,OVB,Arrived,773,28/02/17 13:38,28/02/17 17:05
1726,PG0222,13/09/16 13:35,13/09/16 17:00,DME,OVB,Arrived,773,13/09/16 13:35,13/09/16 17:00
1729,PG0222,10/08/17 13:35,10/08/17 17:00,DME,OVB,Arrived,773,10/08/17 16:39,10/08/17 20:04
1732,PG0222,23/05/17 13:35,23/05/17 17:00,DME,OVB,Arrived,773,23/05/17 13:36,23/05/17 16:56
1733,PG0222,08/06/17 13:35,08/06/17 17:00,DME,OVB,Arrived,773,08/06/17 13:37,08/06/17 17:02
1734,PG0222,09/03/17 13:35,09/03/17 17:00,DME,OVB,Arrived,773,09/03/17 13:36,09/03/17 17:03
1736,PG0222,04/09/17 13:35,04/09/17 17:00,DME,OVB,Scheduled,773,,
1739,PG0222,31/10/16 13:35,31/10/16 17:00,DME,OVB,Arrived,773,31/10/16 13:36,31/10/16 17:01
1747,PG0222,06/02/17 13:35,06/02/17 17:00,DME,OVB,Arrived,773,06/02/17 13:38,06/02/17 17:02
1754,PG0222,17/06/17 13:35,17/06/17 17:00,DME,OVB,Arrived,773,17/06/17 13:37,17/06/17 17:01
1762,PG0222,13/01/17 13:35,13/01/17 17:00,DME,OVB,Arrived,773,13/01/17 13:35,13/01/17 17:03
1763,PG0222,19/04/17 13:35,19/04/17 17:00,DME,OVB,Arrived,773,19/04/17 13:36,19/04/17 16:59
1766,PG0222,11/05/17 13:35,11/05/17 17:00,DME,OVB,Arrived,773,11/05/17 13:35,11/05/17 17:03
1773,PG0222,30/12/16 13:35,30/12/16 17:00,DME,OVB,Arrived,773,30/12/16 13:38,30/12/16 17:00
1779,PG0222,27/01/17 13:35,27/01/17 17:00,DME,OVB,Arrived,773,27/01/17 13:37,27/01/17 17:03
1782,PG0222,06/08/17 13:35,06/08/17 17:00,DME,OVB,Arrived,773,06/08/17 13:38,06/08/17 17:05
1785,PG0222,18/11/16 13:35,18/11/16 17:00,DME,OVB,Arrived,773,18/11/16 13:37,18/11/16 17:01
1791,PG0222,08/10/16 13:35,08/10/16 17:00,DME,OVB,Arrived,773,08/10/16 13:37,08/10/16 17:02
1794,PG0222,01/09/16 13:35,01/09/16 17:00,DME,OVB,Arrived,773,01/09/16 13:40,01/09/16 17:03
1797,PG0222,02/10/16 13:35,02/10/16 17:00,DME,OVB,Arrived,773,02/10/16 13:39,02/10/16 17:03
1798,PG0222,21/06/17 13:35,21/06/17 17:00,DME,OVB,Arrived,773,21/06/17 17:01,21/06/17 20:26
1800,PG0222,18/06/17 13:35,18/06/17 17:00,DME,OVB,Arrived,773,18/06/17 13:38,18/06/17 17:04
1801,PG0222,16/02/17 13:35,16/02/17 17:00,DME,OVB,Arrived,773,16/02/17 13:39,16/02/17 16:59
1805,PG0222,19/05/17 13:35,19/05/17 17:00,DME,OVB,Arrived,773,19/05/17 13:38,19/05/17 17:03
1806,PG0222,18/01/17 13:35,18/01/17 17:00,DME,OVB,Arrived,773,18/01/17 13:36,18/01/17 16:58
1807,PG0222,18/12/16 13:35,18/12/16 17:00,DME,OVB,Arrived,773,18/12/16 13:37,18/12/16 16:58
1808,PG0222,17/03/17 13:35,17/03/17 17:00,DME,OVB,Arrived,773,17/03/17 13:38,17/03/17 17:05
1810,PG0222,03/01/17 13:35,03/01/17 17:00,DME,OVB,Arrived,773,03/01/17 13:40,03/01/17 17:04
1811,PG0222,19/02/17 13:35,19/02/17 17:00,DME,OVB,Arrived,773,19/02/17 13:36,19/02/17 17:02
1812,PG0222,24/06/17 13:35,24/06/17 17:00,DME,OVB,Arrived,773,24/06/17 16:36,24/06/17 20:00
