airport_code,airport_name,city,coordinates,timezone
MCX,"{""en"": ""Uytash Airport"", ""ru"": ""}","{""en"": ""Makhachkala"", ""ru"": ""}","(47.65230178833008,42.81679916381836)",Europe/Moscow
KZN,"{""en"": ""Kazan International Airport"", ""ru"": ""}","{""en"": ""Kazan"", ""ru"": ""}","(49.278701782227,55.606201171875)",Europe/Moscow
REN,"{""en"": ""Orenburg Central Airport"", ""ru"": ""-""}","{""en"": ""Orenburg"", ""ru"": ""}","(55.45669937133789,51.795799255371094)",Asia/Yekaterinburg
UFA,"{""en"": ""Ufa International Airport"", ""ru"": ""}","{""en"": ""Ufa"", ""ru"": ""}","(55.874401092529,54.557498931885)",Asia/Yekaterinburg
OVB,"{""en"": ""Tolmachevo Airport"", ""ru"": ""}","{""en"": ""Novosibirsk"", ""ru"": ""}","(82.650703430176,55.012599945068)",Asia/Novosibirsk
CEE,"{""en"": ""Cherepovets Airport"", ""ru"": ""}","{""en"": ""Cherepovets"", ""ru"": ""}","(38.015800476100004,59.273601532)",Europe/Moscow
OMS,"{""en"": ""Omsk Central Airport"", ""ru"": ""-""}","{""en"": ""Omsk"", ""ru"": ""}","(73.31050109863281,54.96699905395508)",Asia/Omsk
ROV,"{""en"": ""Rostov-on-Don Airport"", ""ru"": ""--""}","{""en"": ""Rostov"", ""ru"": ""--""}","(39.8180999756,47.2582015991)",Europe/Moscow
AER,"{""en"": ""Sochi International Airport"", ""ru"": ""}","{""en"": ""Sochi"", ""ru"": ""}","(39.956600189209,43.449901580811)",Europe/Moscow
VOG,"{""en"": ""Volgograd International Airport"", ""ru"": ""}","{""en"": ""Volgograd"", ""ru"": ""}","(44.34550094604492,48.782501220703125)",Europe/Volgograd
BQS,"{""en"": ""Ignatyevo Airport"", ""ru"": ""}","{""en"": ""Blagoveschensk"", ""ru"": ""}","(127.41200256347656,50.42539978027344)",Asia/Yakutsk
GDX,"{""en"": ""Sokol Airport"", ""ru"": ""}","{""en"": ""Magadan"", ""ru"": ""}","(150.72000122070312,59.9109992980957)",Asia/Magadan
HTA,"{""en"": ""Chita-Kadala Airport"", ""ru"": ""}","{""en"": ""Chita"", ""ru"": ""}","(113.306,52.026299)",Asia/Chita
BTK,"{""en"": ""Bratsk Airport"", ""ru"": ""}","{""en"": ""Bratsk"", ""ru"": ""}","(101.697998046875,56.370601654052734)",Asia/Irkutsk
IKT,"{""en"": ""Irkutsk Airport"", ""ru"": ""}","{""en"": ""Irkutsk"", ""ru"": ""}","(104.38899993896,52.268001556396)",Asia/Irkutsk
UUD,"{""en"": ""Ulan-Ude Airport (Mukhino)"", ""ru"": ""}","{""en"": ""Ulan-ude"", ""ru"": ""-""}","(107.43800354003906,51.80780029296875)",Asia/Irkutsk
MMK,"{""en"": ""Murmansk Airport"", ""ru"": ""}","{""en"": ""Murmansk"", ""ru"": ""}","(32.75080108642578,68.78170013427734)",Europe/Moscow
ABA,"{""en"": ""Abakan Airport"", ""ru"": ""}","{""en"": ""Abakan"", ""ru"": ""}","(91.38500213623047,53.7400016784668)",Asia/Krasnoyarsk
BAX,"{""en"": ""Barnaul Airport"", ""ru"": ""}","{""en"": ""Barnaul"", ""ru"": ""}","(83.53849792480469,53.363800048828125)",Asia/Krasnoyarsk
AAQ,"{""en"": ""Anapa Vityazevo Airport"", ""ru"": ""}","{""en"": ""Anapa"", ""ru"": ""}","(37.347301483154,45.002101898193)",Europe/Moscow
CNN,"{""en"": ""Chulman Airport"", ""ru"": ""}","{""en"": ""Neryungri"", ""ru"": ""}","(124.91400146484,56.913898468018)",Asia/Yakutsk
,,,,
